input_hex,golden_hex
4D84,7F80
4D85,7F80
4D86,7F80
4D87,7F80
4D88,7F80
4D89,7F80
4D8A,7F80
4D8B,7F80
4D8C,7F80
4D8D,7F80
4D8E,7F80
4D8F,7F80
4D90,7F80
4D91,7F80
4D92,7F80
4D93,7F80
4D94,7F80
4D95,7F80
4D96,7F80
4D97,7F80
4D98,7F80
4D99,7F80
4D9A,7F80
4D9B,7F80
4D9C,7F80
4D9D,7F80
4D9E,7F80
4D9F,7F80
4DA0,7F80
4DA1,7F80
4DA2,7F80
4DA3,7F80
4DA4,7F80
4DA5,7F80
4DA6,7F80
4DA7,7F80
4DA8,7F80
4DA9,7F80
4DAA,7F80
4DAB,7F80
4DAC,7F80
4DAD,7F80
4DAE,7F80
4DAF,7F80
4DB0,7F80
4DB1,7F80
4DB2,7F80
4DB3,7F80
4DB4,7F80
4DB5,7F80
4DB6,7F80
4DB7,7F80
4DB8,7F80
4DB9,7F80
4DBA,7F80
4DBB,7F80
4DBC,7F80
4DBD,7F80
4DBE,7F80
4DBF,7F80
4DC0,7F80
4DC1,7F80
4DC2,7F80
4DC3,7F80
4DC4,7F80
4DC5,7F80
4DC6,7F80
4DC7,7F80
4DC8,7F80
4DC9,7F80
4DCA,7F80
4DCB,7F80
4DCC,7F80
4DCD,7F80
4DCE,7F80
4DCF,7F80
4DD0,7F80
4DD1,7F80
4DD2,7F80
4DD3,7F80
4DD4,7F80
4DD5,7F80
4DD6,7F80
4DD7,7F80
4DD8,7F80
4DD9,7F80
4DDA,7F80
4DDB,7F80
4DDC,7F80
4DDD,7F80
4DDE,7F80
4DDF,7F80
4DE0,7F80
4DE1,7F80
4DE2,7F80
4DE3,7F80
4DE4,7F80
4DE5,7F80
4DE6,7F80
4DE7,7F80
4DE8,7F80
4DE9,7F80
4DEA,7F80
4DEB,7F80
4DEC,7F80
4DED,7F80
4DEE,7F80
4DEF,7F80
4DF0,7F80
4DF1,7F80
4DF2,7F80
4DF3,7F80
4DF4,7F80
4DF5,7F80
4DF6,7F80
4DF7,7F80
4DF8,7F80
4DF9,7F80
4DFA,7F80
4DFB,7F80
4DFC,7F80
4DFD,7F80
4DFE,7F80
4DFF,7F80
4E00,7F80
4E01,7F80
4E02,7F80
4E03,7F80
4E04,7F80
4E05,7F80
4E06,7F80
4E07,7F80
4E08,7F80
4E09,7F80
4E0A,7F80
4E0B,7F80
4E0C,7F80
4E0D,7F80
4E0E,7F80
4E0F,7F80
4E10,7F80
4E11,7F80
4E12,7F80
4E13,7F80
4E14,7F80
4E15,7F80
4E16,7F80
4E17,7F80
4E18,7F80
4E19,7F80
4E1A,7F80
4E1B,7F80
4E1C,7F80
4E1D,7F80
4E1E,7F80
4E1F,7F80
4E20,7F80
4E21,7F80
4E22,7F80
4E23,7F80
4E24,7F80
4E25,7F80
4E26,7F80
4E27,7F80
4E28,7F80
4E29,7F80
4E2A,7F80
4E2B,7F80
4E2C,7F80
4E2D,7F80
4E2E,7F80
4E2F,7F80
4E30,7F80
4E31,7F80
4E32,7F80
4E33,7F80
4E34,7F80
4E35,7F80
4E36,7F80
4E37,7F80
4E38,7F80
4E39,7F80
4E3A,7F80
4E3B,7F80
4E3C,7F80
4E3D,7F80
4E3E,7F80
4E3F,7F80
4E40,7F80
4E41,7F80
4E42,7F80
4E43,7F80
4E44,7F80
4E45,7F80
4E46,7F80
4E47,7F80
4E48,7F80
4E49,7F80
4E4A,7F80
4E4B,7F80
4E4C,7F80
4E4D,7F80
4E4E,7F80
4E4F,7F80
4E50,7F80
4E51,7F80
4E52,7F80
4E53,7F80
4E54,7F80
4E55,7F80
4E56,7F80
4E57,7F80
4E58,7F80
4E59,7F80
4E5A,7F80
4E5B,7F80
4E5C,7F80
4E5D,7F80
4E5E,7F80
4E5F,7F80
4E60,7F80
4E61,7F80
4E62,7F80
4E63,7F80
4E64,7F80
4E65,7F80
4E66,7F80
4E67,7F80
4E68,7F80
4E69,7F80
4E6A,7F80
4E6B,7F80
4E6C,7F80
4E6D,7F80
4E6E,7F80
4E6F,7F80
4E70,7F80
4E71,7F80
4E72,7F80
4E73,7F80
4E74,7F80
4E75,7F80
4E76,7F80
4E77,7F80
4E78,7F80
4E79,7F80
4E7A,7F80
4E7B,7F80
4E7C,7F80
4E7D,7F80
4E7E,7F80
4E7F,7F80
4E80,7F80
4E81,7F80
4E82,7F80
4E83,7F80
4E84,7F80
4E85,7F80
4E86,7F80
4E87,7F80
4E88,7F80
4E89,7F80
4E8A,7F80
4E8B,7F80
4E8C,7F80
4E8D,7F80
4E8E,7F80
4E8F,7F80
4E90,7F80
4E91,7F80
4E92,7F80
4E93,7F80
4E94,7F80
4E95,7F80
4E96,7F80
4E97,7F80
4E98,7F80
4E99,7F80
4E9A,7F80
4E9B,7F80
4E9C,7F80
4E9D,7F80
4E9E,7F80
4E9F,7F80
4EA0,7F80
4EA1,7F80
4EA2,7F80
4EA3,7F80
4EA4,7F80
4EA5,7F80
4EA6,7F80
4EA7,7F80
4EA8,7F80
4EA9,7F80
4EAA,7F80
4EAB,7F80
4EAC,7F80
4EAD,7F80
4EAE,7F80
4EAF,7F80
4EB0,7F80
4EB1,7F80
4EB2,7F80
4EB3,7F80
4EB4,7F80
4EB5,7F80
4EB6,7F80
4EB7,7F80
4EB8,7F80
4EB9,7F80
4EBA,7F80
4EBB,7F80
4EBC,7F80
4EBD,7F80
4EBE,7F80
4EBF,7F80
4EC0,7F80
4EC1,7F80
4EC2,7F80
4EC3,7F80
4EC4,7F80
4EC5,7F80
4EC6,7F80
4EC7,7F80
4EC8,7F80
4EC9,7F80
4ECA,7F80
4ECB,7F80
4ECC,7F80
4ECD,7F80
4ECE,7F80
4ECF,7F80
4ED0,7F80
4ED1,7F80
4ED2,7F80
4ED3,7F80
4ED4,7F80
4ED5,7F80
4ED6,7F80
4ED7,7F80
4ED8,7F80
4ED9,7F80
4EDA,7F80
4EDB,7F80
4EDC,7F80
4EDD,7F80
4EDE,7F80
4EDF,7F80
4EE0,7F80
4EE1,7F80
4EE2,7F80
4EE3,7F80
4EE4,7F80
4EE5,7F80
4EE6,7F80
4EE7,7F80
4EE8,7F80
4EE9,7F80
4EEA,7F80
4EEB,7F80
4EEC,7F80
4EED,7F80
4EEE,7F80
4EEF,7F80
4EF0,7F80
4EF1,7F80
4EF2,7F80
4EF3,7F80
4EF4,7F80
4EF5,7F80
4EF6,7F80
4EF7,7F80
4EF8,7F80
4EF9,7F80
4EFA,7F80
4EFB,7F80
4EFC,7F80
4EFD,7F80
4EFE,7F80
4EFF,7F80
4F00,7F80
4F01,7F80
4F02,7F80
4F03,7F80
4F04,7F80
4F05,7F80
4F06,7F80
4F07,7F80
4F08,7F80
4F09,7F80
4F0A,7F80
4F0B,7F80
4F0C,7F80
4F0D,7F80
4F0E,7F80
4F0F,7F80
4F10,7F80
4F11,7F80
4F12,7F80
4F13,7F80
4F14,7F80
4F15,7F80
4F16,7F80
4F17,7F80
4F18,7F80
4F19,7F80
4F1A,7F80
4F1B,7F80
4F1C,7F80
4F1D,7F80
4F1E,7F80
4F1F,7F80
4F20,7F80
4F21,7F80
4F22,7F80
4F23,7F80
4F24,7F80
4F25,7F80
4F26,7F80
4F27,7F80
4F28,7F80
4F29,7F80
4F2A,7F80
4F2B,7F80
4F2C,7F80
4F2D,7F80
4F2E,7F80
4F2F,7F80
4F30,7F80
4F31,7F80
4F32,7F80
4F33,7F80
4F34,7F80
4F35,7F80
4F36,7F80
4F37,7F80
4F38,7F80
4F39,7F80
4F3A,7F80
4F3B,7F80
4F3C,7F80
4F3D,7F80
4F3E,7F80
4F3F,7F80
4F40,7F80
4F41,7F80
4F42,7F80
4F43,7F80
4F44,7F80
4F45,7F80
4F46,7F80
4F47,7F80
4F48,7F80
4F49,7F80
4F4A,7F80
4F4B,7F80
4F4C,7F80
4F4D,7F80
4F4E,7F80
4F4F,7F80
4F50,7F80
4F51,7F80
4F52,7F80
4F53,7F80
4F54,7F80
4F55,7F80
4F56,7F80
4F57,7F80
4F58,7F80
4F59,7F80
4F5A,7F80
4F5B,7F80
4F5C,7F80
4F5D,7F80
4F5E,7F80
4F5F,7F80
4F60,7F80
4F61,7F80
4F62,7F80
4F63,7F80
4F64,7F80
4F65,7F80
4F66,7F80
4F67,7F80
4F68,7F80
4F69,7F80
4F6A,7F80
4F6B,7F80
4F6C,7F80
4F6D,7F80
4F6E,7F80
4F6F,7F80
4F70,7F80
4F71,7F80
4F72,7F80
4F73,7F80
4F74,7F80
4F75,7F80
4F76,7F80
4F77,7F80
4F78,7F80
4F79,7F80
4F7A,7F80
4F7B,7F80
4F7C,7F80
4F7D,7F80
4F7E,7F80
4F7F,7F80
4F80,7F80
4F81,7F80
4F82,7F80
4F83,7F80
4F84,7F80
4F85,7F80
4F86,7F80
4F87,7F80
4F88,7F80
4F89,7F80
4F8A,7F80
4F8B,7F80
4F8C,7F80
4F8D,7F80
4F8E,7F80
4F8F,7F80
4F90,7F80
4F91,7F80
4F92,7F80
4F93,7F80
4F94,7F80
4F95,7F80
4F96,7F80
4F97,7F80
4F98,7F80
4F99,7F80
4F9A,7F80
4F9B,7F80
4F9C,7F80
4F9D,7F80
4F9E,7F80
4F9F,7F80
4FA0,7F80
4FA1,7F80
4FA2,7F80
4FA3,7F80
4FA4,7F80
4FA5,7F80
4FA6,7F80
4FA7,7F80
4FA8,7F80
4FA9,7F80
4FAA,7F80
4FAB,7F80
4FAC,7F80
4FAD,7F80
4FAE,7F80
4FAF,7F80
4FB0,7F80
4FB1,7F80
4FB2,7F80
4FB3,7F80
4FB4,7F80
4FB5,7F80
4FB6,7F80
4FB7,7F80
4FB8,7F80
4FB9,7F80
4FBA,7F80
4FBB,7F80
4FBC,7F80
4FBD,7F80
4FBE,7F80
4FBF,7F80
4FC0,7F80
4FC1,7F80
4FC2,7F80
4FC3,7F80
4FC4,7F80
4FC5,7F80
4FC6,7F80
4FC7,7F80
4FC8,7F80
4FC9,7F80
4FCA,7F80
4FCB,7F80
4FCC,7F80
4FCD,7F80
4FCE,7F80
4FCF,7F80
4FD0,7F80
4FD1,7F80
4FD2,7F80
4FD3,7F80
4FD4,7F80
4FD5,7F80
4FD6,7F80
4FD7,7F80
4FD8,7F80
4FD9,7F80
4FDA,7F80
4FDB,7F80
4FDC,7F80
4FDD,7F80
4FDE,7F80
4FDF,7F80
4FE0,7F80
4FE1,7F80
4FE2,7F80
4FE3,7F80
4FE4,7F80
4FE5,7F80
4FE6,7F80
4FE7,7F80
4FE8,7F80
4FE9,7F80
4FEA,7F80
4FEB,7F80
4FEC,7F80
4FED,7F80
4FEE,7F80
4FEF,7F80
4FF0,7F80
4FF1,7F80
4FF2,7F80
4FF3,7F80
4FF4,7F80
4FF5,7F80
4FF6,7F80
4FF7,7F80
4FF8,7F80
4FF9,7F80
4FFA,7F80
4FFB,7F80
4FFC,7F80
4FFD,7F80
4FFE,7F80
4FFF,7F80
5000,7F80
5001,7F80
5002,7F80
5003,7F80
5004,7F80
5005,7F80
5006,7F80
5007,7F80
5008,7F80
5009,7F80
500A,7F80
500B,7F80
500C,7F80
500D,7F80
500E,7F80
500F,7F80
5010,7F80
5011,7F80
5012,7F80
5013,7F80
5014,7F80
5015,7F80
5016,7F80
5017,7F80
5018,7F80
5019,7F80
501A,7F80
501B,7F80
501C,7F80
501D,7F80
501E,7F80
501F,7F80
5020,7F80
5021,7F80
5022,7F80
5023,7F80
5024,7F80
5025,7F80
5026,7F80
5027,7F80
5028,7F80
5029,7F80
502A,7F80
502B,7F80
502C,7F80
502D,7F80
502E,7F80
502F,7F80
5030,7F80
5031,7F80
5032,7F80
5033,7F80
5034,7F80
5035,7F80
5036,7F80
5037,7F80
5038,7F80
5039,7F80
503A,7F80
503B,7F80
503C,7F80
503D,7F80
503E,7F80
503F,7F80
5040,7F80
5041,7F80
5042,7F80
5043,7F80
5044,7F80
5045,7F80
5046,7F80
5047,7F80
5048,7F80
5049,7F80
504A,7F80
504B,7F80
504C,7F80
504D,7F80
504E,7F80
504F,7F80
5050,7F80
5051,7F80
5052,7F80
5053,7F80
5054,7F80
5055,7F80
5056,7F80
5057,7F80
5058,7F80
5059,7F80
505A,7F80
505B,7F80
505C,7F80
505D,7F80
505E,7F80
505F,7F80
5060,7F80
5061,7F80
5062,7F80
5063,7F80
5064,7F80
5065,7F80
5066,7F80
5067,7F80
5068,7F80
5069,7F80
506A,7F80
506B,7F80
506C,7F80
506D,7F80
506E,7F80
506F,7F80
5070,7F80
5071,7F80
5072,7F80
5073,7F80
5074,7F80
5075,7F80
5076,7F80
5077,7F80
5078,7F80
5079,7F80
507A,7F80
507B,7F80
507C,7F80
507D,7F80
507E,7F80
507F,7F80
5080,7F80
5081,7F80
5082,7F80
5083,7F80
5084,7F80
5085,7F80
5086,7F80
5087,7F80
5088,7F80
5089,7F80
508A,7F80
508B,7F80
508C,7F80
508D,7F80
508E,7F80
508F,7F80
5090,7F80
5091,7F80
5092,7F80
5093,7F80
5094,7F80
5095,7F80
5096,7F80
5097,7F80
5098,7F80
5099,7F80
509A,7F80
509B,7F80
509C,7F80
509D,7F80
509E,7F80
509F,7F80
50A0,7F80
50A1,7F80
50A2,7F80
50A3,7F80
50A4,7F80
50A5,7F80
50A6,7F80
50A7,7F80
50A8,7F80
50A9,7F80
50AA,7F80
50AB,7F80
50AC,7F80
50AD,7F80
50AE,7F80
50AF,7F80
50B0,7F80
50B1,7F80
50B2,7F80
50B3,7F80
50B4,7F80
50B5,7F80
50B6,7F80
50B7,7F80
50B8,7F80
50B9,7F80
50BA,7F80
50BB,7F80
50BC,7F80
50BD,7F80
50BE,7F80
50BF,7F80
50C0,7F80
50C1,7F80
50C2,7F80
50C3,7F80
50C4,7F80
50C5,7F80
50C6,7F80
50C7,7F80
50C8,7F80
50C9,7F80
50CA,7F80
50CB,7F80
50CC,7F80
50CD,7F80
50CE,7F80
50CF,7F80
50D0,7F80
50D1,7F80
50D2,7F80
50D3,7F80
50D4,7F80
50D5,7F80
50D6,7F80
50D7,7F80
50D8,7F80
50D9,7F80
50DA,7F80
50DB,7F80
50DC,7F80
50DD,7F80
50DE,7F80
50DF,7F80
50E0,7F80
50E1,7F80
50E2,7F80
50E3,7F80
50E4,7F80
50E5,7F80
50E6,7F80
50E7,7F80
50E8,7F80
50E9,7F80
50EA,7F80
50EB,7F80
50EC,7F80
50ED,7F80
50EE,7F80
50EF,7F80
50F0,7F80
50F1,7F80
50F2,7F80
50F3,7F80
50F4,7F80
50F5,7F80
50F6,7F80
50F7,7F80
50F8,7F80
50F9,7F80
50FA,7F80
50FB,7F80
50FC,7F80
50FD,7F80
50FE,7F80
50FF,7F80
5100,7F80
5101,7F80
5102,7F80
5103,7F80
5104,7F80
5105,7F80
5106,7F80
5107,7F80
5108,7F80
5109,7F80
510A,7F80
510B,7F80
510C,7F80
510D,7F80
510E,7F80
510F,7F80
5110,7F80
5111,7F80
5112,7F80
5113,7F80
5114,7F80
5115,7F80
5116,7F80
5117,7F80
5118,7F80
5119,7F80
511A,7F80
511B,7F80
511C,7F80
511D,7F80
511E,7F80
511F,7F80
5120,7F80
5121,7F80
5122,7F80
5123,7F80
5124,7F80
5125,7F80
5126,7F80
5127,7F80
5128,7F80
5129,7F80
512A,7F80
512B,7F80
512C,7F80
512D,7F80
512E,7F80
512F,7F80
5130,7F80
5131,7F80
5132,7F80
5133,7F80
5134,7F80
5135,7F80
5136,7F80
5137,7F80
5138,7F80
5139,7F80
513A,7F80
513B,7F80
513C,7F80
513D,7F80
513E,7F80
513F,7F80
5140,7F80
5141,7F80
5142,7F80
5143,7F80
5144,7F80
5145,7F80
5146,7F80
5147,7F80
5148,7F80
5149,7F80
514A,7F80
514B,7F80
514C,7F80
514D,7F80
514E,7F80
514F,7F80
5150,7F80
5151,7F80
5152,7F80
5153,7F80
5154,7F80
5155,7F80
5156,7F80
5157,7F80
5158,7F80
5159,7F80
515A,7F80
515B,7F80
515C,7F80
515D,7F80
515E,7F80
515F,7F80
5160,7F80
5161,7F80
5162,7F80
5163,7F80
5164,7F80
5165,7F80
5166,7F80
5167,7F80
5168,7F80
5169,7F80
516A,7F80
516B,7F80
516C,7F80
516D,7F80
516E,7F80
516F,7F80
5170,7F80
5171,7F80
5172,7F80
5173,7F80
5174,7F80
5175,7F80
5176,7F80
5177,7F80
5178,7F80
5179,7F80
517A,7F80
517B,7F80
517C,7F80
517D,7F80
517E,7F80
517F,7F80
5180,7F80
5181,7F80
5182,7F80
5183,7F80
5184,7F80
5185,7F80
5186,7F80
5187,7F80
5188,7F80
5189,7F80
518A,7F80
518B,7F80
518C,7F80
518D,7F80
518E,7F80
518F,7F80
5190,7F80
5191,7F80
5192,7F80
5193,7F80
5194,7F80
5195,7F80
5196,7F80
5197,7F80
5198,7F80
5199,7F80
519A,7F80
519B,7F80
519C,7F80
519D,7F80
519E,7F80
519F,7F80
51A0,7F80
51A1,7F80
51A2,7F80
51A3,7F80
51A4,7F80
51A5,7F80
51A6,7F80
51A7,7F80
51A8,7F80
51A9,7F80
51AA,7F80
51AB,7F80
51AC,7F80
51AD,7F80
51AE,7F80
51AF,7F80
51B0,7F80
51B1,7F80
51B2,7F80
51B3,7F80
51B4,7F80
51B5,7F80
51B6,7F80
51B7,7F80
51B8,7F80
51B9,7F80
51BA,7F80
51BB,7F80
51BC,7F80
51BD,7F80
51BE,7F80
51BF,7F80
51C0,7F80
51C1,7F80
51C2,7F80
51C3,7F80
51C4,7F80
51C5,7F80
51C6,7F80
51C7,7F80
51C8,7F80
51C9,7F80
51CA,7F80
51CB,7F80
51CC,7F80
51CD,7F80
51CE,7F80
51CF,7F80
51D0,7F80
51D1,7F80
51D2,7F80
51D3,7F80
51D4,7F80
51D5,7F80
51D6,7F80
51D7,7F80
51D8,7F80
51D9,7F80
51DA,7F80
51DB,7F80
51DC,7F80
51DD,7F80
51DE,7F80
51DF,7F80
51E0,7F80
51E1,7F80
51E2,7F80
51E3,7F80
51E4,7F80
51E5,7F80
51E6,7F80
51E7,7F80
51E8,7F80
51E9,7F80
51EA,7F80
51EB,7F80
51EC,7F80
51ED,7F80
51EE,7F80
51EF,7F80
51F0,7F80
51F1,7F80
51F2,7F80
51F3,7F80
51F4,7F80
51F5,7F80
51F6,7F80
51F7,7F80
51F8,7F80
51F9,7F80
51FA,7F80
51FB,7F80
51FC,7F80
51FD,7F80
51FE,7F80
51FF,7F80
5200,7F80
5201,7F80
5202,7F80
5203,7F80
5204,7F80
5205,7F80
5206,7F80
5207,7F80
5208,7F80
5209,7F80
520A,7F80
520B,7F80
520C,7F80
520D,7F80
520E,7F80
520F,7F80
5210,7F80
5211,7F80
5212,7F80
5213,7F80
5214,7F80
5215,7F80
5216,7F80
5217,7F80
5218,7F80
5219,7F80
521A,7F80
521B,7F80
521C,7F80
521D,7F80
521E,7F80
521F,7F80
5220,7F80
5221,7F80
5222,7F80
5223,7F80
5224,7F80
5225,7F80
5226,7F80
5227,7F80
5228,7F80
5229,7F80
522A,7F80
522B,7F80
522C,7F80
522D,7F80
522E,7F80
522F,7F80
5230,7F80
5231,7F80
5232,7F80
5233,7F80
5234,7F80
5235,7F80
5236,7F80
5237,7F80
5238,7F80
5239,7F80
523A,7F80
523B,7F80
523C,7F80
523D,7F80
523E,7F80
523F,7F80
5240,7F80
5241,7F80
5242,7F80
5243,7F80
5244,7F80
5245,7F80
5246,7F80
5247,7F80
5248,7F80
5249,7F80
524A,7F80
524B,7F80
524C,7F80
524D,7F80
524E,7F80
524F,7F80
5250,7F80
5251,7F80
5252,7F80
5253,7F80
5254,7F80
5255,7F80
5256,7F80
5257,7F80
5258,7F80
5259,7F80
525A,7F80
525B,7F80
525C,7F80
525D,7F80
525E,7F80
525F,7F80
5260,7F80
5261,7F80
5262,7F80
5263,7F80
5264,7F80
5265,7F80
5266,7F80
5267,7F80
5268,7F80
5269,7F80
526A,7F80
526B,7F80
526C,7F80
526D,7F80
526E,7F80
526F,7F80
5270,7F80
5271,7F80
5272,7F80
5273,7F80
5274,7F80
5275,7F80
5276,7F80
5277,7F80
5278,7F80
5279,7F80
527A,7F80
527B,7F80
527C,7F80
527D,7F80
527E,7F80
527F,7F80
5280,7F80
5281,7F80
5282,7F80
5283,7F80
5284,7F80
5285,7F80
5286,7F80
5287,7F80
5288,7F80
5289,7F80
528A,7F80
528B,7F80
528C,7F80
528D,7F80
528E,7F80
528F,7F80
5290,7F80
5291,7F80
5292,7F80
5293,7F80
5294,7F80
5295,7F80
5296,7F80
5297,7F80
5298,7F80
5299,7F80
529A,7F80
529B,7F80
529C,7F80
529D,7F80
529E,7F80
529F,7F80
52A0,7F80
52A1,7F80
52A2,7F80
52A3,7F80
52A4,7F80
52A5,7F80
52A6,7F80
52A7,7F80
52A8,7F80
52A9,7F80
52AA,7F80
52AB,7F80
52AC,7F80
52AD,7F80
52AE,7F80
52AF,7F80
52B0,7F80
52B1,7F80
52B2,7F80
52B3,7F80
52B4,7F80
52B5,7F80
52B6,7F80
52B7,7F80
52B8,7F80
52B9,7F80
52BA,7F80
52BB,7F80
52BC,7F80
52BD,7F80
52BE,7F80
52BF,7F80
52C0,7F80
52C1,7F80
52C2,7F80
52C3,7F80
52C4,7F80
52C5,7F80
52C6,7F80
52C7,7F80
52C8,7F80
52C9,7F80
52CA,7F80
52CB,7F80
52CC,7F80
52CD,7F80
52CE,7F80
52CF,7F80
52D0,7F80
52D1,7F80
52D2,7F80
52D3,7F80
52D4,7F80
52D5,7F80
52D6,7F80
52D7,7F80
52D8,7F80
52D9,7F80
52DA,7F80
52DB,7F80
52DC,7F80
52DD,7F80
52DE,7F80
52DF,7F80
52E0,7F80
52E1,7F80
52E2,7F80
52E3,7F80
52E4,7F80
52E5,7F80
52E6,7F80
52E7,7F80
52E8,7F80
52E9,7F80
52EA,7F80
52EB,7F80
52EC,7F80
52ED,7F80
52EE,7F80
52EF,7F80
52F0,7F80
52F1,7F80
52F2,7F80
52F3,7F80
52F4,7F80
52F5,7F80
52F6,7F80
52F7,7F80
52F8,7F80
52F9,7F80
52FA,7F80
52FB,7F80
52FC,7F80
52FD,7F80
52FE,7F80
52FF,7F80
5300,7F80
5301,7F80
5302,7F80
5303,7F80
5304,7F80
5305,7F80
5306,7F80
5307,7F80
5308,7F80
5309,7F80
530A,7F80
530B,7F80
530C,7F80
530D,7F80
530E,7F80
530F,7F80
5310,7F80
5311,7F80
5312,7F80
5313,7F80
5314,7F80
5315,7F80
5316,7F80
5317,7F80
5318,7F80
5319,7F80
531A,7F80
531B,7F80
531C,7F80
531D,7F80
531E,7F80
531F,7F80
5320,7F80
5321,7F80
5322,7F80
5323,7F80
5324,7F80
5325,7F80
5326,7F80
5327,7F80
5328,7F80
5329,7F80
532A,7F80
532B,7F80
532C,7F80
532D,7F80
532E,7F80
532F,7F80
5330,7F80
5331,7F80
5332,7F80
5333,7F80
5334,7F80
5335,7F80
5336,7F80
5337,7F80
5338,7F80
5339,7F80
533A,7F80
533B,7F80
533C,7F80
533D,7F80
533E,7F80
533F,7F80
5340,7F80
5341,7F80
5342,7F80
5343,7F80
5344,7F80
5345,7F80
5346,7F80
5347,7F80
5348,7F80
5349,7F80
534A,7F80
534B,7F80
534C,7F80
534D,7F80
534E,7F80
534F,7F80
5350,7F80
5351,7F80
5352,7F80
5353,7F80
5354,7F80
5355,7F80
5356,7F80
5357,7F80
5358,7F80
5359,7F80
535A,7F80
535B,7F80
535C,7F80
535D,7F80
535E,7F80
535F,7F80
5360,7F80
5361,7F80
5362,7F80
5363,7F80
5364,7F80
5365,7F80
5366,7F80
5367,7F80
5368,7F80
5369,7F80
536A,7F80
536B,7F80
536C,7F80
536D,7F80
536E,7F80
536F,7F80
5370,7F80
5371,7F80
5372,7F80
5373,7F80
5374,7F80
5375,7F80
5376,7F80
5377,7F80
5378,7F80
5379,7F80
537A,7F80
537B,7F80
537C,7F80
537D,7F80
537E,7F80
537F,7F80
5380,7F80
5381,7F80
5382,7F80
5383,7F80
5384,7F80
5385,7F80
5386,7F80
5387,7F80
5388,7F80
5389,7F80
538A,7F80
538B,7F80
538C,7F80
538D,7F80
538E,7F80
538F,7F80
5390,7F80
5391,7F80
5392,7F80
5393,7F80
5394,7F80
5395,7F80
5396,7F80
5397,7F80
5398,7F80
5399,7F80
539A,7F80
539B,7F80
539C,7F80
539D,7F80
539E,7F80
539F,7F80
53A0,7F80
53A1,7F80
53A2,7F80
53A3,7F80
53A4,7F80
53A5,7F80
53A6,7F80
53A7,7F80
53A8,7F80
53A9,7F80
53AA,7F80
53AB,7F80
53AC,7F80
53AD,7F80
53AE,7F80
53AF,7F80
53B0,7F80
53B1,7F80
53B2,7F80
53B3,7F80
53B4,7F80
53B5,7F80
53B6,7F80
53B7,7F80
53B8,7F80
53B9,7F80
53BA,7F80
53BB,7F80
53BC,7F80
53BD,7F80
53BE,7F80
53BF,7F80
53C0,7F80
53C1,7F80
53C2,7F80
53C3,7F80
53C4,7F80
53C5,7F80
53C6,7F80
53C7,7F80
53C8,7F80
53C9,7F80
53CA,7F80
53CB,7F80
53CC,7F80
53CD,7F80
53CE,7F80
53CF,7F80
53D0,7F80
53D1,7F80
53D2,7F80
53D3,7F80
53D4,7F80
53D5,7F80
53D6,7F80
53D7,7F80
53D8,7F80
53D9,7F80
53DA,7F80
53DB,7F80
53DC,7F80
53DD,7F80
53DE,7F80
53DF,7F80
53E0,7F80
53E1,7F80
53E2,7F80
53E3,7F80
53E4,7F80
53E5,7F80
53E6,7F80
53E7,7F80
53E8,7F80
53E9,7F80
53EA,7F80
53EB,7F80
53EC,7F80
53ED,7F80
53EE,7F80
53EF,7F80
53F0,7F80
53F1,7F80
53F2,7F80
53F3,7F80
53F4,7F80
53F5,7F80
53F6,7F80
53F7,7F80
53F8,7F80
53F9,7F80
53FA,7F80
53FB,7F80
53FC,7F80
53FD,7F80
53FE,7F80
53FF,7F80
5400,7F80
5401,7F80
5402,7F80
5403,7F80
5404,7F80
5405,7F80
5406,7F80
5407,7F80
5408,7F80
5409,7F80
540A,7F80
540B,7F80
540C,7F80
540D,7F80
540E,7F80
540F,7F80
5410,7F80
5411,7F80
5412,7F80
5413,7F80
5414,7F80
5415,7F80
5416,7F80
5417,7F80
5418,7F80
5419,7F80
541A,7F80
541B,7F80
541C,7F80
541D,7F80
541E,7F80
541F,7F80
5420,7F80
5421,7F80
5422,7F80
5423,7F80
5424,7F80
5425,7F80
5426,7F80
5427,7F80
5428,7F80
5429,7F80
542A,7F80
542B,7F80
542C,7F80
542D,7F80
542E,7F80
542F,7F80
5430,7F80
5431,7F80
5432,7F80
5433,7F80
5434,7F80
5435,7F80
5436,7F80
5437,7F80
5438,7F80
5439,7F80
543A,7F80
543B,7F80
543C,7F80
543D,7F80
543E,7F80
543F,7F80
5440,7F80
5441,7F80
5442,7F80
5443,7F80
5444,7F80
5445,7F80
5446,7F80
5447,7F80
5448,7F80
5449,7F80
544A,7F80
544B,7F80
544C,7F80
544D,7F80
544E,7F80
544F,7F80
5450,7F80
5451,7F80
5452,7F80
5453,7F80
5454,7F80
5455,7F80
5456,7F80
5457,7F80
5458,7F80
5459,7F80
545A,7F80
545B,7F80
545C,7F80
545D,7F80
545E,7F80
545F,7F80
5460,7F80
5461,7F80
5462,7F80
5463,7F80
5464,7F80
5465,7F80
5466,7F80
5467,7F80
5468,7F80
5469,7F80
546A,7F80
546B,7F80
546C,7F80
546D,7F80
546E,7F80
546F,7F80
5470,7F80
5471,7F80
5472,7F80
5473,7F80
5474,7F80
5475,7F80
5476,7F80
5477,7F80
5478,7F80
5479,7F80
547A,7F80
547B,7F80
547C,7F80
547D,7F80
547E,7F80
547F,7F80
5480,7F80
5481,7F80
5482,7F80
5483,7F80
5484,7F80
